Position	P(x)	G(x)
1962	7.6124e-06	10.6282
1963	5.85567e-06	10.7859
1964	5.49205e-06	10.8051
1965	6.12306e-06	10.7423
1966	5.66055e-06	10.7666
1967	3.76084e-06	11.0939
1968	3.18137e-06	11.2217
1969	3.49997e-06	11.1202
1970	5.00963e-06	10.7753
1971	5.2141e-06	10.7373
1972	6.63726e-06	10.5541
1973	1.03878e-05	10.1734
1974	1.16575e-05	10.1339
1975	1.51908e-05	9.98148
1976	1.62035e-05	9.9671
1977	1.9376e-05	9.88747
1978	2.68978e-05	9.66215
1979	2.95794e-05	9.64765
1980	3.61242e-05	9.55668
1981	3.81987e-05	9.55476
1982	3.76048e-05	9.55492
1983	3.9018e-05	9.55401
1984	3.77124e-05	9.55576
1985	3.23652e-05	9.61978
1986	3.03444e-05	9.63062
1987	3.04548e-05	9.62686
1988	2.77743e-05	9.64648
1989	1.99956e-05	9.89772
1990	1.67742e-05	9.99136
1991	1.58948e-05	9.99722
1992	1.66141e-05	9.95445
1993	1.54071e-05	9.95753
1994	1.14918e-05	10.1211
1995	1.00456e-05	10.1416
1996	9.867e-06	10.102
1997	1.06087e-05	10.0282
1998	1.01453e-05	9.98846
1999	8.28644e-06	9.96302
2000	3.59952e-06	10.4279
2001	1.55303e-06	10.8655
